X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 161
X = 107, Y = 105, Z = 162
X = 107, Y = 105, Z = 161
X = 108, Y = 104, Z = 161
X = 107, Y = 104, Z = 162
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 108, Y = 105, Z = 162
X = 107, Y = 104, Z = 162
X = 108, Y = 104, Z = 161
X = 108, Y = 105, Z = 160
X = 107, Y = 106, Z = 161
X = 108, Y = 105, Z = 161
X = 109, Y = 105, Z = 161
X = 109, Y = 106, Z = 160
X = 107, Y = 105, Z = 161
X = 107, Y = 106, Z = 161
X = 107, Y = 105, Z = 161
X = 108, Y = 105, Z = 161
X = 107, Y = 105, Z = 160
X = 107, Y = 105, Z = 163
X = 108, Y = 104, Z = 162
X = 108, Y = 105, Z = 161
